# Referenced at C:\Users\Mark\StudioProjects\khsSpcMeasureA8\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:58
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Mark\StudioProjects\khsSpcMeasureA8\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:162
-keep class com.khs.spcmeasure.receiver.VersionReceiver { <init>(); }
# Referenced at C:\Users\Mark\StudioProjects\khsSpcMeasureA8\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:151
-keep class com.khs.spcmeasure.service.HistoryService { <init>(); }
# Referenced at C:\Users\Mark\StudioProjects\khsSpcMeasureA8\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:129
-keep class com.khs.spcmeasure.service.MeasurementService { <init>(); }
# Referenced at C:\Users\Mark\StudioProjects\khsSpcMeasureA8\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:133
-keep class com.khs.spcmeasure.service.PieceService { <init>(); }
# Referenced at C:\Users\Mark\StudioProjects\khsSpcMeasureA8\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:125
-keep class com.khs.spcmeasure.service.SetupService { <init>(); }
# Referenced at C:\Users\Mark\StudioProjects\khsSpcMeasureA8\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:121
-keep class com.khs.spcmeasure.service.SimpleCodeService { <init>(); }
# Referenced at C:\Users\Mark\StudioProjects\khsSpcMeasureA8\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:64
-keep class com.khs.spcmeasure.service.SylvacBleService { <init>(); }
# Referenced at C:\Users\Mark\StudioProjects\khsSpcMeasureA8\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:158
-keep class com.khs.spcmeasure.ui.AboutActivity { <init>(); }
# Referenced at C:\Users\Mark\StudioProjects\khsSpcMeasureA8\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:155
-keep class com.khs.spcmeasure.ui.CheckUpdateActivity { <init>(); }
# Referenced at C:\Users\Mark\StudioProjects\khsSpcMeasureA8\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:119
